step,page,form block title,label,type,description
step1,Company basics,Existing integration,Do you have an existing integration with Candescent?,radio,
step1,Company basics,Company basics,Company name,text,
step1,Company basics,Company basics,Company Address,text,
step1,Company basics,Company basics,Website,text,
step1,Company basics,Company basics,Number of employees,select,
step1,Company basics,Company basics,How many years have you been in business?,select,
step1,Company basics,Company basics,Provide a brief description of what your company does for FIs,textarea,
step1,Company basics,Security and compliance overview,Do you have a documented Disaster Recovery and Business Resiliency Program in place?,radio,
step1,Company basics,Security and compliance overview,Do you have a documented Security and Compliance Program in place?,radio,
step1,Company basics,Security and compliance overview,Do you have a documented software development lifecycle process in place?,radio,
step1,Company basics,Security and compliance overview,Does your solution require access to or send card data (PCI),radio,
step1,Company basics,Security and compliance overview,Compliance and risk contact name,text,
step1,Company basics,Security and compliance overview,Compliance and risk contact email,text,
step1,Company basics,Security and compliance overview,Upload your PCI document,file,
step1,Company basics,Security and compliance overview,Upload your SOC 2 Type II Report,file,This report must be within last 12 months
step1,Company basics,Security and compliance overview,Upload your Audited Financial Statement,file,
step2,Risk management strategies and process questions,Data History,"If as part of the product/service you provide, you have access to Candescent systems, please describe that access.",textarea,
step2,Risk management strategies and process questions,Data History,Has your company suffered a data loss or security breach within the last 3 years?,radio,
step2,Risk management strategies and process questions,Data History,Have any of your Third Party vendors suffered a data loss or security breach within the last 3 years?,radio,
step2,Risk management strategies and process questions,Asset Management,Do you have an asset management program for all your assets which tracks hardware and software throughout its life cycle?,radio,
step2,Risk management strategies and process questions,Asset Management,Do you have an asset classification scheme?,radio,
step2,Risk management strategies and process questions,Asset Management,Are assets classified according to function and criticality?,radio,
step2,Risk management strategies and process questions,Business Environment,Do you conduct thorough background checks on employees and subcontractors with access to critical systems or confidential information?,radio,
step2,Risk management strategies and process questions,Business Environment,Do you complete drug screening and/or credit score reviews on potential employees and contractors?,radio,
step2,Risk management strategies and process questions,Business Environment,Are your business systems classified according to criticality?,radio,
step2,Risk management strategies and process questions,Business Environment,Is each critical business system assigned an owner?,radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,Does your risk assessment process include current and evolving industry threats?,radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,Have you performed a risk assessment for all your critical business systems?,radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,Do you perform the risk assessment at least annually?,radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,How often do you perform your Penetration Test?,select,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,What was the date of your last Penetration Test?,date,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,Were there any findings rated critical or high?,radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,"If so, were the findings remediated?",radio,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,"If not, what is the time frame/policy for remediation?",text,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,How often do you perform your Vulnerability Test?,select,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,What was the date of your last Vulnerability Test?,date,
step2,Risk management strategies and process questions,Risk Assessment and Mitigation,Were there any findings rated critical or high?,radio,
